Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    OR              reduce using rule 72 (fatorB -> ( expL ) .)
    HACER           reduce using rule 72 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 72 (fatorB -> ( expL ) .)
    )               reduce using rule 72 (fatorB -> ( expL ) .)


state 106

    (61) fator -> ( exp ) .

    *               reduce using rule 61 (fator -> ( exp ) .)
    /               reduce using rule 61 (fator -> ( exp ) .)
    ^               reduce using rule 61 (fator -> ( exp ) .)
    +               reduce using rule 61 (fator -> ( exp ) .)
    -               reduce using rule 61 (fator -> ( exp ) .)
    >               reduce using rule 61 (fator -> ( exp ) .)
    <               reduce using rule 61 (fator -> ( exp ) .)
    IGUAL           reduce using rule 61 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 61 (fator -> ( exp ) .)
    ;               reduce using rule 61 (fator -> ( exp ) .)
    )               reduce using rule 61 (fator -> ( exp ) .)
    :               reduce using rule 61 (fator -> ( exp ) .)
    ,               reduce using rule 61 (fator -> ( exp ) .)
    AND             reduce using rule 61 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 61 (fator -> ( exp ) .)
    OR              reduce using rule 61 (fator -> ( exp ) .)
    HACER           reduce using rule 61 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 61 (fator -> ( exp ) .)
    .               reduce using rule 61 (fator -> ( exp ) .)


state 107

    (73) condition -> exp op exp .
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo

    AND             reduce using rule 73 (condition -> exp op exp .)
    ENTONCES        reduce using rule 73 (condition -> exp op exp .)
    OR              reduce using rule 73 (condition -> exp op exp .)
    HACER           reduce using rule 73 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 73 (condition -> exp op exp .)
    )               reduce using rule 73 (condition -> exp op exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 108

    (51) exp -> exp + termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 51 (exp -> exp + termo .)
    -               reduce using rule 51 (exp -> exp + termo .)
    >               reduce using rule 51 (exp -> exp + termo .)
    <               reduce using rule 51 (exp -> exp + termo .)
    IGUAL           reduce using rule 51 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp + termo .)
    ;               reduce using rule 51 (exp -> exp + termo .)
    )               reduce using rule 51 (exp -> exp + termo .)
    :               reduce using rule 51 (exp -> exp + termo .)
    ,               reduce using rule 51 (exp -> exp + termo .)
    AND             reduce using rule 51 (exp -> exp + termo .)
    ENTONCES        reduce using rule 51 (exp -> exp + termo .)
    OR              reduce using rule 51 (exp -> exp + termo .)
    HACER           reduce using rule 51 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp + termo .)
    .               reduce using rule 51 (exp -> exp + termo .)
    *               shift and go to state 76
    /               shift and go to state 77
    ^               shift and go to state 78


state 109

    (52) exp -> exp - termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 52 (exp -> exp - termo .)
    -               reduce using rule 52 (exp -> exp - termo .)
    >               reduce using rule 52 (exp -> exp - termo .)
    <               reduce using rule 52 (exp -> exp - termo .)
    IGUAL           reduce using rule 52 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 52 (exp -> exp - termo .)
    ;               reduce using rule 52 (exp -> exp - termo .)
    )               reduce using rule 52 (exp -> exp - termo .)
    :               reduce using rule 52 (exp -> exp - termo .)
    ,               reduce using rule 52 (exp -> exp - termo .)
    AND             reduce using rule 52 (exp -> exp - termo .)
    ENTONCES        reduce using rule 52 (exp -> exp - termo .)
    OR              reduce using rule 52 (exp -> exp - termo .)
    HACER           reduce using rule 52 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 52 (exp -> exp - termo .)
    .               reduce using rule 52 (exp -> exp - termo .)
    *               shift and go to state 76
    /               shift and go to state 77
    ^               shift and go to state 78


state 110

    (78) op -> > IGUAL .

    INT             reduce using rule 78 (op -> > IGUAL .)
    FLOAT           reduce using rule 78 (op -> > IGUAL .)
    ID              reduce using rule 78 (op -> > IGUAL .)
    (               reduce using rule 78 (op -> > IGUAL .)


state 111

    (79) op -> < IGUAL .

    INT             reduce using rule 79 (op -> < IGUAL .)
    FLOAT           reduce using rule 79 (op -> < IGUAL .)
    ID              reduce using rule 79 (op -> < IGUAL .)
    (               reduce using rule 79 (op -> < IGUAL .)


state 112

    (54) termo -> termo * fator .

    *               reduce using rule 54 (termo -> termo * fator .)
    /               reduce using rule 54 (termo -> termo * fator .)
    ^               reduce using rule 54 (termo -> termo * fator .)
    +               reduce using rule 54 (termo -> termo * fator .)
    -               reduce using rule 54 (termo -> termo * fator .)
    >               reduce using rule 54 (termo -> termo * fator .)
    <               reduce using rule 54 (termo -> termo * fator .)
    IGUAL           reduce using rule 54 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo * fator .)
    ;               reduce using rule 54 (termo -> termo * fator .)
    )               reduce using rule 54 (termo -> termo * fator .)
    :               reduce using rule 54 (termo -> termo * fator .)
    ,               reduce using rule 54 (termo -> termo * fator .)
    AND             reduce using rule 54 (termo -> termo * fator .)
    ENTONCES        reduce using rule 54 (termo -> termo * fator .)
    OR              reduce using rule 54 (termo -> termo * fator .)
    HACER           reduce using rule 54 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo * fator .)
    .               reduce using rule 54 (termo -> termo * fator .)


state 113

    (55) termo -> termo / fator .

    *               reduce using rule 55 (termo -> termo / fator .)
    /               reduce using rule 55 (termo -> termo / fator .)
    ^               reduce using rule 55 (termo -> termo / fator .)
    +               reduce using rule 55 (termo -> termo / fator .)
    -               reduce using rule 55 (termo -> termo / fator .)
    >               reduce using rule 55 (termo -> termo / fator .)
    <               reduce using rule 55 (termo -> termo / fator .)
    IGUAL           reduce using rule 55 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo / fator .)
    ;               reduce using rule 55 (termo -> termo / fator .)
    )               reduce using rule 55 (termo -> termo / fator .)
    :               reduce using rule 55 (termo -> termo / fator .)
    ,               reduce using rule 55 (termo -> termo / fator .)
    AND             reduce using rule 55 (termo -> termo / fator .)
    ENTONCES        reduce using rule 55 (termo -> termo / fator .)
    OR              reduce using rule 55 (termo -> termo / fator .)
    HACER           reduce using rule 55 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo / fator .)
    .               reduce using rule 55 (termo -> termo / fator .)


state 114

    (56) termo -> termo ^ fator .

    *               reduce using rule 56 (termo -> termo ^ fator .)
    /               reduce using rule 56 (termo -> termo ^ fator .)
    ^               reduce using rule 56 (termo -> termo ^ fator .)
    +               reduce using rule 56 (termo -> termo ^ fator .)
    -               reduce using rule 56 (termo -> termo ^ fator .)
    >               reduce using rule 56 (termo -> termo ^ fator .)
    <               reduce using rule 56 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 56 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 56 (termo -> termo ^ fator .)
    ;               reduce using rule 56 (termo -> termo ^ fator .)
    )               reduce using rule 56 (termo -> termo ^ fator .)
    :               reduce using rule 56 (termo -> termo ^ fator .)
    ,               reduce using rule 56 (termo -> termo ^ fator .)
    AND             reduce using rule 56 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 56 (termo -> termo ^ fator .)
    OR              reduce using rule 56 (termo -> termo ^ fator .)
    HACER           reduce using rule 56 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 56 (termo -> termo ^ fator .)
    .               reduce using rule 56 (termo -> termo ^ fator .)


state 115

    (80) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    .               shift and go to state 138
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    stat                           shift and go to state 32
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 116

    (81) ciclos -> PARA expL SIGUIENTE atrib . .
    (82) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 139
    HACER           shift and go to state 140


state 117

    (47) atrib -> ID . = STRING
    (48) atrib -> ID . = VERDADERO
    (49) atrib -> ID . = FALSO
    (50) atrib -> ID . = exp

    =               shift and go to state 141


state 118

    (83) readwrite -> ESCRIBIR ( ID ) . ;

    ;               shift and go to state 142


state 119

    (84) readwrite -> ESCRIBIR ( STRING ) . ;

    ;               shift and go to state 143


state 120

    (86) cast -> tipocast ( exp ) .

    ;               reduce using rule 86 (cast -> tipocast ( exp ) .)


state 121

    (87) cast -> tipocast ( STRING ) .

    ;               reduce using rule 87 (cast -> tipocast ( STRING ) .)


state 122

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 144

state 123

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 145


state 124

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 146


state 125

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    REAL            reduce using rule 21 (lista -> [ ] .)
    ENTERO          reduce using rule 21 (lista -> [ ] .)
    STR             reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 126

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 147
    ,               shift and go to state 148


state 127

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 128

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 129

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 130

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 131

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 132

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 133

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 134

    (85) readwrite -> ID = LEER ( STRING . ) ;

    )               shift and go to state 149


state 135

    (62) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    REAL            reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    ENTERO          reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    STR             reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 62 (conditions -> SI expL ENTONCES statements endcondition .)


state 136

    (63) endcondition -> . .

    ID              reduce using rule 63 (endcondition -> . .)
    SI              reduce using rule 63 (endcondition -> . .)
    ENCUANTO        reduce using rule 63 (endcondition -> . .)
    PARA            reduce using rule 63 (endcondition -> . .)
    ESCRIBIR        reduce using rule 63 (endcondition -> . .)
    REAL            reduce using rule 63 (endcondition -> . .)
    ENTERO          reduce using rule 63 (endcondition -> . .)
    STR             reduce using rule 63 (endcondition -> . .)
    $end            reduce using rule 63 (endcondition -> . .)
    .               reduce using rule 63 (endcondition -> . .)
    CASO            reduce using rule 63 (endcondition -> . .)
    DEVUELVE        reduce using rule 63 (endcondition -> . .)


state 137

    (64) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 150


state 138

    (80) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    REAL            reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    ENTERO          reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    STR             reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 80 (ciclos -> ENCUANTO expL HACER statements . .)


state 139

    (81) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    REAL            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENTERO          reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    STR             reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 140

    (82) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    atrib                          shift and go to state 13
    statements                     shift and go to state 151
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 141

    (47) atrib -> ID = . STRING
    (48) atrib -> ID = . VERDADERO
    (49) atrib -> ID = . FALSO
    (50) atrib -> ID = . exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    STRING          shift and go to state 58
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 60
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 61
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 142

    (83) readwrite -> ESCRIBIR ( ID ) ; .

    ID              reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    SI              reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    ENCUANTO        reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    PARA            reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    ESCRIBIR        reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    REAL            reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    ENTERO          reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    STR             reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    $end            reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    .               reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    CASO            reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)
    DEVUELVE        reduce using rule 83 (readwrite -> ESCRIBIR ( ID ) ; .)


state 143

    (84) readwrite -> ESCRIBIR ( STRING ) ; .

    ID              reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    SI              reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    ENCUANTO        reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    PARA            reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    ESCRIBIR        reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    REAL            reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    ENTERO          reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    STR             reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    $end            reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    .               reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    CASO            reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)
    DEVUELVE        reduce using rule 84 (readwrite -> ESCRIBIR ( STRING ) ; .)


state 144

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 145

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 152

state 146

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 153


state 147

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    REAL            reduce using rule 22 (lista -> [ elementos ] .)
    ENTERO          reduce using rule 22 (lista -> [ elementos ] .)
    STR             reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 148

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 128
    FLOAT           shift and go to state 129
    BOOLEANO        shift and go to state 130
    STRING          shift and go to state 131
    ID              shift and go to state 132
    [               shift and go to state 99

    elemento                       shift and go to state 154
    lista                          shift and go to state 133

state 149

    (85) readwrite -> ID = LEER ( STRING ) . ;

    ;               shift and go to state 155


state 150

    (64) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    statements                     shift and go to state 156
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 151

    (82) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    .               shift and go to state 157
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    atrib                          shift and go to state 13
    stat                           shift and go to state 32
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 152

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 158
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 153

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 159

state 154

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 155

    (85) readwrite -> ID = LEER ( STRING ) ; .

    ID              reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    SI              reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    ENCUANTO        reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    PARA            reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    ESCRIBIR        reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    REAL            reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    ENTERO          reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    STR             reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    $end            reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    .               reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    CASO            reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)
    DEVUELVE        reduce using rule 85 (readwrite -> ID = LEER ( STRING ) ; .)


state 156

