Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 121
    ,               shift and go to state 122


state 97

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)


state 98

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 123
    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    BOOLEANO        shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 130
    [               shift and go to state 98

    elementos                      shift and go to state 124
    elemento                       shift and go to state 125
    lista                          shift and go to state 131

state 99

    (60) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 104
    +               shift and go to state 69
    -               shift and go to state 70


state 100

    (63) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (64) endcondition -> . .
    (65) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 133
    CASO            shift and go to state 134
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 132
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 101

    (67) expL -> expL OR termoB .
    (69) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 67 (expL -> expL OR termoB .)
    OR              reduce using rule 67 (expL -> expL OR termoB .)
    HACER           reduce using rule 67 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 67 (expL -> expL OR termoB .)
    )               reduce using rule 67 (expL -> expL OR termoB .)
    AND             shift and go to state 65


state 102

    (69) termoB -> termoB AND fatorB .

    AND             reduce using rule 69 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 69 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 69 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 69 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 69 (termoB -> termoB AND fatorB .)
    )               reduce using rule 69 (termoB -> termoB AND fatorB .)


state 103

    (73) fatorB -> ( expL ) .

    AND             reduce using rule 73 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 73 (fatorB -> ( expL ) .)
    OR              reduce using rule 73 (fatorB -> ( expL ) .)
    HACER           reduce using rule 73 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 73 (fatorB -> ( expL ) .)
    )               reduce using rule 73 (fatorB -> ( expL ) .)


state 104

    (60) fator -> ( exp ) .

    *               reduce using rule 60 (fator -> ( exp ) .)
    /               reduce using rule 60 (fator -> ( exp ) .)
    ^               reduce using rule 60 (fator -> ( exp ) .)
    +               reduce using rule 60 (fator -> ( exp ) .)
    -               reduce using rule 60 (fator -> ( exp ) .)
    >               reduce using rule 60 (fator -> ( exp ) .)
    <               reduce using rule 60 (fator -> ( exp ) .)
    IGUAL           reduce using rule 60 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 60 (fator -> ( exp ) .)
    ;               reduce using rule 60 (fator -> ( exp ) .)
    .               reduce using rule 60 (fator -> ( exp ) .)
    HACER           reduce using rule 60 (fator -> ( exp ) .)
    )               reduce using rule 60 (fator -> ( exp ) .)
    :               reduce using rule 60 (fator -> ( exp ) .)
    ,               reduce using rule 60 (fator -> ( exp ) .)
    AND             reduce using rule 60 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 60 (fator -> ( exp ) .)
    OR              reduce using rule 60 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 60 (fator -> ( exp ) .)


state 105

    (74) condition -> exp op exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    AND             reduce using rule 74 (condition -> exp op exp .)
    ENTONCES        reduce using rule 74 (condition -> exp op exp .)
    OR              reduce using rule 74 (condition -> exp op exp .)
    HACER           reduce using rule 74 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 74 (condition -> exp op exp .)
    )               reduce using rule 74 (condition -> exp op exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 106

    (50) exp -> exp + termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 50 (exp -> exp + termo .)
    -               reduce using rule 50 (exp -> exp + termo .)
    >               reduce using rule 50 (exp -> exp + termo .)
    <               reduce using rule 50 (exp -> exp + termo .)
    IGUAL           reduce using rule 50 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 50 (exp -> exp + termo .)
    ;               reduce using rule 50 (exp -> exp + termo .)
    .               reduce using rule 50 (exp -> exp + termo .)
    HACER           reduce using rule 50 (exp -> exp + termo .)
    )               reduce using rule 50 (exp -> exp + termo .)
    :               reduce using rule 50 (exp -> exp + termo .)
    ,               reduce using rule 50 (exp -> exp + termo .)
    AND             reduce using rule 50 (exp -> exp + termo .)
    ENTONCES        reduce using rule 50 (exp -> exp + termo .)
    OR              reduce using rule 50 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 50 (exp -> exp + termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    ^               shift and go to state 77


state 107

    (51) exp -> exp - termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 51 (exp -> exp - termo .)
    -               reduce using rule 51 (exp -> exp - termo .)
    >               reduce using rule 51 (exp -> exp - termo .)
    <               reduce using rule 51 (exp -> exp - termo .)
    IGUAL           reduce using rule 51 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp - termo .)
    ;               reduce using rule 51 (exp -> exp - termo .)
    .               reduce using rule 51 (exp -> exp - termo .)
    HACER           reduce using rule 51 (exp -> exp - termo .)
    )               reduce using rule 51 (exp -> exp - termo .)
    :               reduce using rule 51 (exp -> exp - termo .)
    ,               reduce using rule 51 (exp -> exp - termo .)
    AND             reduce using rule 51 (exp -> exp - termo .)
    ENTONCES        reduce using rule 51 (exp -> exp - termo .)
    OR              reduce using rule 51 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp - termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    ^               shift and go to state 77


state 108

    (79) op -> > IGUAL .

    INT             reduce using rule 79 (op -> > IGUAL .)
    FLOAT           reduce using rule 79 (op -> > IGUAL .)
    ID              reduce using rule 79 (op -> > IGUAL .)
    (               reduce using rule 79 (op -> > IGUAL .)
    LEER            reduce using rule 79 (op -> > IGUAL .)
    REAL            reduce using rule 79 (op -> > IGUAL .)
    ENTERO          reduce using rule 79 (op -> > IGUAL .)
    STR             reduce using rule 79 (op -> > IGUAL .)


state 109

    (80) op -> < IGUAL .

    INT             reduce using rule 80 (op -> < IGUAL .)
    FLOAT           reduce using rule 80 (op -> < IGUAL .)
    ID              reduce using rule 80 (op -> < IGUAL .)
    (               reduce using rule 80 (op -> < IGUAL .)
    LEER            reduce using rule 80 (op -> < IGUAL .)
    REAL            reduce using rule 80 (op -> < IGUAL .)
    ENTERO          reduce using rule 80 (op -> < IGUAL .)
    STR             reduce using rule 80 (op -> < IGUAL .)


state 110

    (53) termo -> termo * fator .

    *               reduce using rule 53 (termo -> termo * fator .)
    /               reduce using rule 53 (termo -> termo * fator .)
    ^               reduce using rule 53 (termo -> termo * fator .)
    +               reduce using rule 53 (termo -> termo * fator .)
    -               reduce using rule 53 (termo -> termo * fator .)
    >               reduce using rule 53 (termo -> termo * fator .)
    <               reduce using rule 53 (termo -> termo * fator .)
    IGUAL           reduce using rule 53 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 53 (termo -> termo * fator .)
    ;               reduce using rule 53 (termo -> termo * fator .)
    .               reduce using rule 53 (termo -> termo * fator .)
    HACER           reduce using rule 53 (termo -> termo * fator .)
    )               reduce using rule 53 (termo -> termo * fator .)
    :               reduce using rule 53 (termo -> termo * fator .)
    ,               reduce using rule 53 (termo -> termo * fator .)
    AND             reduce using rule 53 (termo -> termo * fator .)
    ENTONCES        reduce using rule 53 (termo -> termo * fator .)
    OR              reduce using rule 53 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 53 (termo -> termo * fator .)


state 111

    (54) termo -> termo / fator .

    *               reduce using rule 54 (termo -> termo / fator .)
    /               reduce using rule 54 (termo -> termo / fator .)
    ^               reduce using rule 54 (termo -> termo / fator .)
    +               reduce using rule 54 (termo -> termo / fator .)
    -               reduce using rule 54 (termo -> termo / fator .)
    >               reduce using rule 54 (termo -> termo / fator .)
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)


state 112

    (55) termo -> termo ^ fator .

    *               reduce using rule 55 (termo -> termo ^ fator .)
    /               reduce using rule 55 (termo -> termo ^ fator .)
    ^               reduce using rule 55 (termo -> termo ^ fator .)
    +               reduce using rule 55 (termo -> termo ^ fator .)
    -               reduce using rule 55 (termo -> termo ^ fator .)
    >               reduce using rule 55 (termo -> termo ^ fator .)
    <               reduce using rule 55 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 55 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo ^ fator .)
    ;               reduce using rule 55 (termo -> termo ^ fator .)
    .               reduce using rule 55 (termo -> termo ^ fator .)
    HACER           reduce using rule 55 (termo -> termo ^ fator .)
    )               reduce using rule 55 (termo -> termo ^ fator .)
    :               reduce using rule 55 (termo -> termo ^ fator .)
    ,               reduce using rule 55 (termo -> termo ^ fator .)
    AND             reduce using rule 55 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 55 (termo -> termo ^ fator .)
    OR              reduce using rule 55 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo ^ fator .)


state 113

    (87) cast -> tipocast ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 135
    +               shift and go to state 69
    -               shift and go to state 70


state 114

    (88) cast -> tipocast ( STRING . )

    )               shift and go to state 136


state 115

    (86) read -> LEER ( STRING . )

    )               shift and go to state 137


state 116

    (81) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 138
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 117

    (82) ciclos -> PARA expL SIGUIENTE atrib . .
    (83) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 139
    HACER           shift and go to state 140


state 118

    (84) write -> ESCRIBIR ( ID ) . ;

    ;               shift and go to state 141


state 119

    (85) write -> ESCRIBIR ( STRING ) . ;

    ;               shift and go to state 142


state 120

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 85
    REAL            shift and go to state 86
    BOOLEANO        shift and go to state 87
    STR             shift and go to state 88

    tipo                           shift and go to state 143

state 121

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 144


state 122

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 145


state 123

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 124

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 146
    ,               shift and go to state 147


state 125

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 126

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 127

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 128

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 129

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 130

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 131

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 132

    (63) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 63 (conditions -> SI expL ENTONCES statements endcondition .)


state 133

    (64) endcondition -> . .

    ID              reduce using rule 64 (endcondition -> . .)
    SI              reduce using rule 64 (endcondition -> . .)
    ENCUANTO        reduce using rule 64 (endcondition -> . .)
    PARA            reduce using rule 64 (endcondition -> . .)
    ESCRIBIR        reduce using rule 64 (endcondition -> . .)
    $end            reduce using rule 64 (endcondition -> . .)
    .               reduce using rule 64 (endcondition -> . .)
    CASO            reduce using rule 64 (endcondition -> . .)
    DEVUELVE        reduce using rule 64 (endcondition -> . .)


state 134

    (65) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 148


state 135

    (87) cast -> tipocast ( exp ) .

    *               reduce using rule 87 (cast -> tipocast ( exp ) .)
    /               reduce using rule 87 (cast -> tipocast ( exp ) .)
    ^               reduce using rule 87 (cast -> tipocast ( exp ) .)
    +               reduce using rule 87 (cast -> tipocast ( exp ) .)
    -               reduce using rule 87 (cast -> tipocast ( exp ) .)
    >               reduce using rule 87 (cast -> tipocast ( exp ) .)
    <               reduce using rule 87 (cast -> tipocast ( exp ) .)
    IGUAL           reduce using rule 87 (cast -> tipocast ( exp ) .)
    DIFERENTE       reduce using rule 87 (cast -> tipocast ( exp ) .)
    ;               reduce using rule 87 (cast -> tipocast ( exp ) .)
    .               reduce using rule 87 (cast -> tipocast ( exp ) .)
    HACER           reduce using rule 87 (cast -> tipocast ( exp ) .)
    )               reduce using rule 87 (cast -> tipocast ( exp ) .)
    :               reduce using rule 87 (cast -> tipocast ( exp ) .)
    ,               reduce using rule 87 (cast -> tipocast ( exp ) .)
    AND             reduce using rule 87 (cast -> tipocast ( exp ) .)
    ENTONCES        reduce using rule 87 (cast -> tipocast ( exp ) .)
    OR              reduce using rule 87 (cast -> tipocast ( exp ) .)
    SIGUIENTE       reduce using rule 87 (cast -> tipocast ( exp ) .)


state 136

    (88) cast -> tipocast ( STRING ) .

    *               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    /               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    ^               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    +               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    -               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    >               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    <               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    IGUAL           reduce using rule 88 (cast -> tipocast ( STRING ) .)
    DIFERENTE       reduce using rule 88 (cast -> tipocast ( STRING ) .)
    ;               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    .               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    HACER           reduce using rule 88 (cast -> tipocast ( STRING ) .)
    )               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    :               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    ,               reduce using rule 88 (cast -> tipocast ( STRING ) .)
    AND             reduce using rule 88 (cast -> tipocast ( STRING ) .)
    ENTONCES        reduce using rule 88 (cast -> tipocast ( STRING ) .)
    OR              reduce using rule 88 (cast -> tipocast ( STRING ) .)
    SIGUIENTE       reduce using rule 88 (cast -> tipocast ( STRING ) .)


state 137

    (86) read -> LEER ( STRING ) .

    *               reduce using rule 86 (read -> LEER ( STRING ) .)
    /               reduce using rule 86 (read -> LEER ( STRING ) .)
    ^               reduce using rule 86 (read -> LEER ( STRING ) .)
    +               reduce using rule 86 (read -> LEER ( STRING ) .)
    -               reduce using rule 86 (read -> LEER ( STRING ) .)
    >               reduce using rule 86 (read -> LEER ( STRING ) .)
    <               reduce using rule 86 (read -> LEER ( STRING ) .)
    IGUAL           reduce using rule 86 (read -> LEER ( STRING ) .)
    DIFERENTE       reduce using rule 86 (read -> LEER ( STRING ) .)
    ;               reduce using rule 86 (read -> LEER ( STRING ) .)
    .               reduce using rule 86 (read -> LEER ( STRING ) .)
    HACER           reduce using rule 86 (read -> LEER ( STRING ) .)
    )               reduce using rule 86 (read -> LEER ( STRING ) .)
    :               reduce using rule 86 (read -> LEER ( STRING ) .)
    ,               reduce using rule 86 (read -> LEER ( STRING ) .)
    AND             reduce using rule 86 (read -> LEER ( STRING ) .)
    ENTONCES        reduce using rule 86 (read -> LEER ( STRING ) .)
    OR              reduce using rule 86 (read -> LEER ( STRING ) .)
    SIGUIENTE       reduce using rule 86 (read -> LEER ( STRING ) .)


state 138

    (81) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 81 (ciclos -> ENCUANTO expL HACER statements . .)


state 139

    (82) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 140

    (83) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 149
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 141

    (84) write -> ESCRIBIR ( ID ) ; .

    ID              reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    SI              reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    ENCUANTO        reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    PARA            reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    ESCRIBIR        reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    $end            reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    .               reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    CASO            reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)
    DEVUELVE        reduce using rule 84 (write -> ESCRIBIR ( ID ) ; .)


state 142

    (85) write -> ESCRIBIR ( STRING ) ; .

    ID              reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    SI              reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    ENCUANTO        reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    PARA            reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    ESCRIBIR        reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    $end            reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    .               reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    CASO            reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)
    DEVUELVE        reduce using rule 85 (write -> ESCRIBIR ( STRING ) ; .)


state 143

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 144

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 85
    REAL            shift and go to state 86
    BOOLEANO        shift and go to state 87
    STR             shift and go to state 88

    tipo                           shift and go to state 150

state 145

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 151


state 146

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 147

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    BOOLEANO        shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 130
    [               shift and go to state 98

    elemento                       shift and go to state 152
    lista                          shift and go to state 131

state 148

    (65) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 153
