Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (76) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 121
    HACER           shift and go to state 122


state 102

    (42) atrib -> ID . = STRING
    (43) atrib -> ID . = VERDADERO
    (44) atrib -> ID . = FALSO
    (45) atrib -> ID . = exp

    =               shift and go to state 47


state 103

    (77) readwrite -> ESCRIBIR ( ID ) .

    ID              reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    SI              reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    ENCUANTO        reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    PARA            reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    ESCRIBIR        reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    $end            reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    .               reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    CASO            reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)
    DEVUELVE        reduce using rule 77 (readwrite -> ESCRIBIR ( ID ) .)


state 104

    (29) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 75
    REAL            shift and go to state 76
    BOOLEANO        shift and go to state 77
    STR             shift and go to state 78

    tipo                           shift and go to state 123

state 105

    (27) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 124


state 106

    (30) parametros -> parametros , . ID : tipo

    ID              shift and go to state 125


state 107

    (17) lista -> [ ] .

    VAR             reduce using rule 17 (lista -> [ ] .)
    FUNCION         reduce using rule 17 (lista -> [ ] .)
    LISTA           reduce using rule 17 (lista -> [ ] .)
    ID              reduce using rule 17 (lista -> [ ] .)
    SI              reduce using rule 17 (lista -> [ ] .)
    ENCUANTO        reduce using rule 17 (lista -> [ ] .)
    PARA            reduce using rule 17 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 17 (lista -> [ ] .)
    ]               reduce using rule 17 (lista -> [ ] .)
    ,               reduce using rule 17 (lista -> [ ] .)


state 108

    (18) lista -> [ elementos . ]
    (20) elementos -> elementos . , elemento

    ]               shift and go to state 126
    ,               shift and go to state 127


state 109

    (19) elementos -> elemento .

    ]               reduce using rule 19 (elementos -> elemento .)
    ,               reduce using rule 19 (elementos -> elemento .)


state 110

    (21) elemento -> INT .

    ]               reduce using rule 21 (elemento -> INT .)
    ,               reduce using rule 21 (elemento -> INT .)


state 111

    (22) elemento -> FLOAT .

    ]               reduce using rule 22 (elemento -> FLOAT .)
    ,               reduce using rule 22 (elemento -> FLOAT .)


state 112

    (23) elemento -> BOOLEANO .

    ]               reduce using rule 23 (elemento -> BOOLEANO .)
    ,               reduce using rule 23 (elemento -> BOOLEANO .)


state 113

    (24) elemento -> STRING .

    ]               reduce using rule 24 (elemento -> STRING .)
    ,               reduce using rule 24 (elemento -> STRING .)


state 114

    (25) elemento -> ID .

    ]               reduce using rule 25 (elemento -> ID .)
    ,               reduce using rule 25 (elemento -> ID .)


state 115

    (26) elemento -> lista .

    ]               reduce using rule 26 (elemento -> lista .)
    ,               reduce using rule 26 (elemento -> lista .)


state 116

    (78) readwrite -> ID = LEER ( STRING . )

    )               shift and go to state 128


state 117

    (57) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 57 (conditions -> SI expL ENTONCES statements endcondition .)


state 118

    (58) endcondition -> . .

    ID              reduce using rule 58 (endcondition -> . .)
    SI              reduce using rule 58 (endcondition -> . .)
    ENCUANTO        reduce using rule 58 (endcondition -> . .)
    PARA            reduce using rule 58 (endcondition -> . .)
    ESCRIBIR        reduce using rule 58 (endcondition -> . .)
    $end            reduce using rule 58 (endcondition -> . .)
    .               reduce using rule 58 (endcondition -> . .)
    CASO            reduce using rule 58 (endcondition -> . .)
    DEVUELVE        reduce using rule 58 (endcondition -> . .)


state 119

    (59) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 129


state 120

    (74) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 74 (ciclos -> ENCUANTO expL HACER statements . .)


state 121

    (75) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 75 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 122

    (76) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 130
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 123

    (29) parametros -> ID : tipo .

    )               reduce using rule 29 (parametros -> ID : tipo .)
    ,               reduce using rule 29 (parametros -> ID : tipo .)


state 124

    (27) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 75
    REAL            shift and go to state 76
    BOOLEANO        shift and go to state 77
    STR             shift and go to state 78

    tipo                           shift and go to state 131

state 125

    (30) parametros -> parametros , ID . : tipo

    :               shift and go to state 132


state 126

    (18) lista -> [ elementos ] .

    VAR             reduce using rule 18 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 18 (lista -> [ elementos ] .)
    LISTA           reduce using rule 18 (lista -> [ elementos ] .)
    ID              reduce using rule 18 (lista -> [ elementos ] .)
    SI              reduce using rule 18 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 18 (lista -> [ elementos ] .)
    PARA            reduce using rule 18 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 18 (lista -> [ elementos ] .)
    ]               reduce using rule 18 (lista -> [ elementos ] .)
    ,               reduce using rule 18 (lista -> [ elementos ] .)


state 127

    (20) elementos -> elementos , . elemento
    (21) elemento -> . INT
    (22) elemento -> . FLOAT
    (23) elemento -> . BOOLEANO
    (24) elemento -> . STRING
    (25) elemento -> . ID
    (26) elemento -> . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    BOOLEANO        shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 114
    [               shift and go to state 84

    elemento                       shift and go to state 133
    lista                          shift and go to state 115

state 128

    (78) readwrite -> ID = LEER ( STRING ) .

    ID              reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    SI              reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    ENCUANTO        reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    PARA            reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    ESCRIBIR        reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    $end            reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    .               reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    CASO            reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)
    DEVUELVE        reduce using rule 78 (readwrite -> ID = LEER ( STRING ) .)


state 129

    (59) endcondition -> CASO CONTRARIO . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 134
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 130

    (76) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    .               shift and go to state 135
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 131

    (27) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 136
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 132

    (30) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 75
    REAL            shift and go to state 76
    BOOLEANO        shift and go to state 77
    STR             shift and go to state 78

    tipo                           shift and go to state 137

state 133

    (20) elementos -> elementos , elemento .

    ]               reduce using rule 20 (elementos -> elementos , elemento .)
    ,               reduce using rule 20 (elementos -> elementos , elemento .)


state 134

    (59) endcondition -> CASO CONTRARIO statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    .               shift and go to state 138
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 135

    (76) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 76 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 136

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (36) statements -> . stat
    (37) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (7) declV -> . VAR vari : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 139
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 137

    (30) parametros -> parametros , ID : tipo .

    )               reduce using rule 30 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 30 (parametros -> parametros , ID : tipo .)


state 138

    (59) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 59 (endcondition -> CASO CONTRARIO statements . .)


state 139

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    DEVUELVE        shift and go to state 140
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 140

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (31) return -> . INT
    (32) return -> . ID
    (33) return -> . FLOAT
    (34) return -> . VERDADERO
    (35) return -> . FALSO

    INT             shift and go to state 143
    ID              shift and go to state 141
    FLOAT           shift and go to state 144
    VERDADERO       shift and go to state 145
    FALSO           shift and go to state 146

    return                         shift and go to state 142

state 141

    (32) return -> ID .

    .               reduce using rule 32 (return -> ID .)


state 142

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 147


state 143

    (31) return -> INT .

    .               reduce using rule 31 (return -> INT .)


state 144

    (33) return -> FLOAT .

    .               reduce using rule 33 (return -> FLOAT .)


state 145

    (34) return -> VERDADERO .

    .               reduce using rule 34 (return -> VERDADERO .)


state 146

    (35) return -> FALSO .

    .               reduce using rule 35 (return -> FALSO .)


state 147

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

