Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 122
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    stat                           shift and go to state 24
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 117

    (24) declF -> FUNCION ID ( parametros ) : ENTERO . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 123
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 118

    (27) parametros -> parametros , ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 124

state 119

    (25) declF -> FUNCION ID ( ) : ENTERO declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (30) statements -> . stat
    (31) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 125
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 120

    (17) elementos -> elementos , elemento .

    ]               reduce using rule 17 (elementos -> elementos , elemento .)
    ,               reduce using rule 17 (elementos -> elementos , elemento .)


state 121

    (49) endcondition -> CASO CONTRARIO statements . .
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 126
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 122

    (66) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 66 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 123

    (24) declF -> FUNCION ID ( parametros ) : ENTERO declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (30) statements -> . stat
    (31) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 127
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 124

    (27) parametros -> parametros , ID : tipo .

    )               reduce using rule 27 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 27 (parametros -> parametros , ID : tipo .)


state 125

    (25) declF -> FUNCION ID ( ) : ENTERO declarations statements . DEVUELVE return .
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    DEVUELVE        shift and go to state 128
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 126

    (49) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 49 (endcondition -> CASO CONTRARIO statements . .)


state 127

    (24) declF -> FUNCION ID ( parametros ) : ENTERO declarations statements . DEVUELVE return .
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements endcondition
    (64) ciclos -> . ENCUANTO expL HACER statements .
    (65) ciclos -> . PARA expL SIGUIENTE atrib .
    (66) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    DEVUELVE        shift and go to state 129
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 128

    (25) declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE . return .
    (28) return -> . INT
    (29) return -> . ID

    INT             shift and go to state 132
    ID              shift and go to state 130

    return                         shift and go to state 131

state 129

    (24) declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE . return .
    (28) return -> . INT
    (29) return -> . ID

    INT             shift and go to state 132
    ID              shift and go to state 130

    return                         shift and go to state 133

state 130

    (29) return -> ID .

    .               reduce using rule 29 (return -> ID .)


state 131

    (25) declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .

    .               shift and go to state 134


state 132

    (28) return -> INT .

    .               reduce using rule 28 (return -> INT .)


state 133

    (24) declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .

    .               shift and go to state 135


state 134

    (25) declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .

    VAR             reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    ID              reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    SI              reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)
    PARA            reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return . .)


state 135

    (24) declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .

    VAR             reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    ID              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    SI              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)
    PARA            reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return . .)

