Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    +               reduce using rule 55 (termo -> termo ^ fator .)
    -               reduce using rule 55 (termo -> termo ^ fator .)
    >               reduce using rule 55 (termo -> termo ^ fator .)
    <               reduce using rule 55 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 55 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo ^ fator .)
    ;               reduce using rule 55 (termo -> termo ^ fator .)
    )               reduce using rule 55 (termo -> termo ^ fator .)
    :               reduce using rule 55 (termo -> termo ^ fator .)
    ,               reduce using rule 55 (termo -> termo ^ fator .)
    AND             reduce using rule 55 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 55 (termo -> termo ^ fator .)
    OR              reduce using rule 55 (termo -> termo ^ fator .)
    HACER           reduce using rule 55 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo ^ fator .)
    .               reduce using rule 55 (termo -> termo ^ fator .)


state 106

    (79) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    .               shift and go to state 127
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 107

    (80) ciclos -> PARA expL SIGUIENTE atrib . .
    (81) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 128
    HACER           shift and go to state 129


state 108

    (46) atrib -> ID . = STRING
    (47) atrib -> ID . = VERDADERO
    (48) atrib -> ID . = FALSO
    (49) atrib -> ID . = exp

    =               shift and go to state 130


state 109

    (82) readwrite -> ESCRIBIR ( ID ) . ;

    ;               shift and go to state 131


state 110

    (83) readwrite -> ESCRIBIR ( STRING ) . ;

    ;               shift and go to state 132


state 111

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 77
    REAL            shift and go to state 78
    BOOLEANO        shift and go to state 79
    STR             shift and go to state 80

    tipo                           shift and go to state 133

state 112

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 134


state 113

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 135


state 114

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 115

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 136
    ,               shift and go to state 137


state 116

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 117

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 118

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 119

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 120

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 121

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 122

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 123

    (84) readwrite -> ID = LEER ( STRING . ) ;

    )               shift and go to state 138


state 124

    (61) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 61 (conditions -> SI expL ENTONCES statements endcondition .)


state 125

    (62) endcondition -> . .

    ID              reduce using rule 62 (endcondition -> . .)
    SI              reduce using rule 62 (endcondition -> . .)
    ENCUANTO        reduce using rule 62 (endcondition -> . .)
    PARA            reduce using rule 62 (endcondition -> . .)
    ESCRIBIR        reduce using rule 62 (endcondition -> . .)
    $end            reduce using rule 62 (endcondition -> . .)
    .               reduce using rule 62 (endcondition -> . .)
    CASO            reduce using rule 62 (endcondition -> . .)
    DEVUELVE        reduce using rule 62 (endcondition -> . .)


state 126

    (63) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 139


state 127

    (79) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 79 (ciclos -> ENCUANTO expL HACER statements . .)


state 128

    (80) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 80 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 129

    (81) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 140
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 130

    (46) atrib -> ID = . STRING
    (47) atrib -> ID = . VERDADERO
    (48) atrib -> ID = . FALSO
    (49) atrib -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    STRING          shift and go to state 51
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 53
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    exp                            shift and go to state 54
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 131

    (82) readwrite -> ESCRIBIR ( ID ) ; .

    ID              reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    SI              reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    ENCUANTO        reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    PARA            reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    ESCRIBIR        reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    $end            reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    .               reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    CASO            reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)
    DEVUELVE        reduce using rule 82 (readwrite -> ESCRIBIR ( ID ) ; .)


state 132

    (83) readwrite -> ESCRIBIR ( STRING ) ; .

    ID              reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    SI              reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    ENCUANTO        reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    PARA            reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    ESCRIBIR        reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    $end            reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    .               reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    CASO            reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)
    DEVUELVE        reduce using rule 83 (readwrite -> ESCRIBIR ( STRING ) ; .)


state 133

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 134

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 77
    REAL            shift and go to state 78
    BOOLEANO        shift and go to state 79
    STR             shift and go to state 80

    tipo                           shift and go to state 141

state 135

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 142


state 136

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 137

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    BOOLEANO        shift and go to state 119
    STRING          shift and go to state 120
    ID              shift and go to state 121
    [               shift and go to state 90

    elemento                       shift and go to state 143
    lista                          shift and go to state 122

state 138

    (84) readwrite -> ID = LEER ( STRING ) . ;

    ;               shift and go to state 144


state 139

    (63) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 145
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 140

    (81) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    .               shift and go to state 146
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 141

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 147
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 142

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 77
    REAL            shift and go to state 78
    BOOLEANO        shift and go to state 79
    STR             shift and go to state 80

    tipo                           shift and go to state 148

state 143

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 144

    (84) readwrite -> ID = LEER ( STRING ) ; .

    ID              reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    SI              reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    ENCUANTO        reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    PARA            reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    ESCRIBIR        reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    $end            reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    .               reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    CASO            reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)
    DEVUELVE        reduce using rule 84 (readwrite -> ID = LEER ( STRING ) ; .)


state 145

    (63) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    .               shift and go to state 149
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 146

    (81) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 81 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 147

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 150
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 148

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 149

    (63) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 63 (endcondition -> CASO CONTRARIO statements . .)


state 150

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    DEVUELVE        shift and go to state 151
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 151

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 154
    ID              shift and go to state 152
    FLOAT           shift and go to state 155
    VERDADERO       shift and go to state 156
    FALSO           shift and go to state 157

    return                         shift and go to state 153

state 152

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 153

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 158


state 154

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 155

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 156

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 157

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 158

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

