Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    $end            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
    CASO            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .)
    TAB             shift and go to state 117

  ! TAB             [ reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI .) ]


state 128

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER . declarationsF statementsI TAB DEVUELVE return
    (28) declarationsF -> . TAB decl
    (29) declarationsF -> . declarationsF TAB decl

    TAB             shift and go to state 131

    declarationsF                  shift and go to state 133

state 129

    (27) parametros -> parametros , ID : tipo .

    )               reduce using rule 27 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 27 (parametros -> parametros , ID : tipo .)


state 130

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF . statementsI TAB DEVUELVE return
    (29) declarationsF -> declarationsF . TAB decl
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 135

    statementsI                    shift and go to state 134

state 131

    (28) declarationsF -> TAB . decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo ENTER
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> . FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (13) declL -> . LISTA ID = lista ENTER

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    decl                           shift and go to state 136
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 132

    (52) conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER . statementsI
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 106

    statementsI                    shift and go to state 137

state 133

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF . statementsI TAB DEVUELVE return
    (29) declarationsF -> declarationsF . TAB decl
    (32) statementsI -> . TAB stat
    (33) statementsI -> . statementsI TAB stat

    TAB             shift and go to state 135

    statementsI                    shift and go to state 138

state 134

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI . TAB DEVUELVE return
    (33) statementsI -> statementsI . TAB stat

    TAB             shift and go to state 139


state 135

    (29) declarationsF -> declarationsF TAB . decl
    (32) statementsI -> TAB . stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (7) declV -> . VAR ids : tipo ENTER
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> . FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (13) declL -> . LISTA ID = lista ENTER
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    decl                           shift and go to state 140
    stat                           shift and go to state 118
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 136

    (28) declarationsF -> TAB decl .

    TAB             reduce using rule 28 (declarationsF -> TAB decl .)


state 137

    (52) conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .
    (33) statementsI -> statementsI . TAB stat

  ! shift/reduce conflict for TAB resolved as shift
    ID              reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    SI              reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    ENCUANTO        reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    PARA            reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    $end            reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    CASO            reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .)
    TAB             shift and go to state 117

  ! TAB             [ reduce using rule 52 (conditions -> SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI .) ]


state 138

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI . TAB DEVUELVE return
    (33) statementsI -> statementsI . TAB stat

    TAB             shift and go to state 141


state 139

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB . DEVUELVE return
    (33) statementsI -> statementsI TAB . stat
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    DEVUELVE        shift and go to state 142
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 126
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 140

    (29) declarationsF -> declarationsF TAB decl .

    TAB             reduce using rule 29 (declarationsF -> declarationsF TAB decl .)


state 141

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB . DEVUELVE return
    (33) statementsI -> statementsI TAB . stat
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    DEVUELVE        shift and go to state 143
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 126
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 142

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE . return
    (30) return -> . INT ENTER
    (31) return -> . ID ENTER

    INT             shift and go to state 146
    ID              shift and go to state 144

    return                         shift and go to state 145

state 143

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE . return
    (30) return -> . INT ENTER
    (31) return -> . ID ENTER

    INT             shift and go to state 146
    ID              shift and go to state 144

    return                         shift and go to state 147

state 144

    (31) return -> ID . ENTER

    ENTER           shift and go to state 148


state 145

    (25) declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .

    VAR             reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    FUNCION         reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    LISTA           reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    ID              reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    SI              reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    ENCUANTO        reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    PARA            reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    TAB             reduce using rule 25 (declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)


state 146

    (30) return -> INT . ENTER

    ENTER           shift and go to state 149


state 147

    (24) declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .

    VAR             reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    FUNCION         reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    LISTA           reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    ID              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    SI              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    ENCUANTO        reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    PARA            reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)
    TAB             reduce using rule 24 (declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return .)


state 148

    (31) return -> ID ENTER .

    VAR             reduce using rule 31 (return -> ID ENTER .)
    FUNCION         reduce using rule 31 (return -> ID ENTER .)
    LISTA           reduce using rule 31 (return -> ID ENTER .)
    ID              reduce using rule 31 (return -> ID ENTER .)
    SI              reduce using rule 31 (return -> ID ENTER .)
    ENCUANTO        reduce using rule 31 (return -> ID ENTER .)
    PARA            reduce using rule 31 (return -> ID ENTER .)
    TAB             reduce using rule 31 (return -> ID ENTER .)


state 149

    (30) return -> INT ENTER .

    VAR             reduce using rule 30 (return -> INT ENTER .)
    FUNCION         reduce using rule 30 (return -> INT ENTER .)
    LISTA           reduce using rule 30 (return -> INT ENTER .)
    ID              reduce using rule 30 (return -> INT ENTER .)
    SI              reduce using rule 30 (return -> INT ENTER .)
    ENCUANTO        reduce using rule 30 (return -> INT ENTER .)
    PARA            reduce using rule 30 (return -> INT ENTER .)
    TAB             reduce using rule 30 (return -> INT ENTER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CASO in state 105 resolved as shift
WARNING: shift/reduce conflict for TAB in state 105 resolved as shift
WARNING: shift/reduce conflict for TAB in state 107 resolved as shift
WARNING: shift/reduce conflict for TAB in state 127 resolved as shift
WARNING: shift/reduce conflict for TAB in state 137 resolved as shift
