Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (30) parametros -> parametros , ID . : tipo

    :               shift and go to state 121


state 116

    (18) lista -> [ elementos ] .

    VAR             reduce using rule 18 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 18 (lista -> [ elementos ] .)
    LISTA           reduce using rule 18 (lista -> [ elementos ] .)
    ID              reduce using rule 18 (lista -> [ elementos ] .)
    SI              reduce using rule 18 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 18 (lista -> [ elementos ] .)
    PARA            reduce using rule 18 (lista -> [ elementos ] .)
    ]               reduce using rule 18 (lista -> [ elementos ] .)
    ,               reduce using rule 18 (lista -> [ elementos ] .)


state 117

    (20) elementos -> elementos , . elemento
    (21) elemento -> . INT
    (22) elemento -> . FLOAT
    (23) elemento -> . BOOLEANO
    (24) elemento -> . STRING
    (25) elemento -> . ID
    (26) elemento -> . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    BOOLEANO        shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105
    [               shift and go to state 78

    elemento                       shift and go to state 122
    lista                          shift and go to state 106

state 118

    (55) endcondition -> CASO CONTRARIO . statements .
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 123
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 119

    (72) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 124
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    atrib                          shift and go to state 13
    stat                           shift and go to state 26
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 120

    (27) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (8) declV -> . VAR atribs : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 125
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 121

    (30) parametros -> parametros , ID : . tipo
    (13) tipo -> . ENTERO
    (14) tipo -> . REAL
    (15) tipo -> . BOOLEANO

    ENTERO          shift and go to state 69
    REAL            shift and go to state 70
    BOOLEANO        shift and go to state 71

    tipo                           shift and go to state 126

state 122

    (20) elementos -> elementos , elemento .

    ]               reduce using rule 20 (elementos -> elementos , elemento .)
    ,               reduce using rule 20 (elementos -> elementos , elemento .)


state 123

    (55) endcondition -> CASO CONTRARIO statements . .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 127
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 26
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 124

    (72) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 72 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 125

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (36) statements -> . stat
    (37) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (8) declV -> . VAR atribs : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 128
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 126

    (30) parametros -> parametros , ID : tipo .

    )               reduce using rule 30 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 30 (parametros -> parametros , ID : tipo .)


state 127

    (55) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 55 (endcondition -> CASO CONTRARIO statements . .)


state 128

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    DEVUELVE        shift and go to state 129
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 26
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 129

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (31) return -> . INT
    (32) return -> . ID
    (33) return -> . FLOAT
    (34) return -> . VERDADERO
    (35) return -> . FALSO

    INT             shift and go to state 132
    ID              shift and go to state 130
    FLOAT           shift and go to state 133
    VERDADERO       shift and go to state 134
    FALSO           shift and go to state 135

    return                         shift and go to state 131

state 130

    (32) return -> ID .

    .               reduce using rule 32 (return -> ID .)


state 131

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 136


state 132

    (31) return -> INT .

    .               reduce using rule 31 (return -> INT .)


state 133

    (33) return -> FLOAT .

    .               reduce using rule 33 (return -> FLOAT .)


state 134

    (34) return -> VERDADERO .

    .               reduce using rule 34 (return -> VERDADERO .)


state 135

    (35) return -> FALSO .

    .               reduce using rule 35 (return -> FALSO .)


state 136

    (27) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 27 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

