Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA

Grammar

Rule 0     S' -> prg
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    fator                          shift and go to state 117
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 79

    (63) fator -> ID ( . content_params )
    (67) content_params -> .
    (68) content_params -> . list_params
    (69) list_params -> . exp
    (70) list_params -> . list_params , exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    )               reduce using rule 67 (content_params -> .)
    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    content_params                 shift and go to state 118
    list_params                    shift and go to state 119
    exp                            shift and go to state 120
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 80

    (95) cast -> tipocast ( . exp )
    (96) cast -> tipocast ( . STRING )
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    STRING          shift and go to state 122
    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    tipocast                       shift and go to state 45
    exp                            shift and go to state 121
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44

state 81

    (94) read -> LEER ( . STRING )

    STRING          shift and go to state 123


state 82

    (89) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 124
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 83

    (90) ciclos -> PARA expL SIGUIENTE . atrib .
    (91) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp

    ID              shift and go to state 17

    atrib                          shift and go to state 125

state 84

    (92) write -> ESCRIBIR ( ID . ) ;

    )               shift and go to state 126


state 85

    (93) write -> ESCRIBIR ( STRING . ) ;

    )               shift and go to state 127


state 86

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 87

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 88

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 89

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 90

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 91

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 92

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 55


state 93

    (16) atribD -> ID = STRING .

    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)


state 94

    (17) atribD -> ID = VERDADERO .
    (59) fator -> VERDADERO .

  ! reduce/reduce conflict for : resolved using rule 17 (atribD -> ID = VERDADERO .)
  ! reduce/reduce conflict for , resolved using rule 17 (atribD -> ID = VERDADERO .)
    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)
    *               reduce using rule 59 (fator -> VERDADERO .)
    /               reduce using rule 59 (fator -> VERDADERO .)
    RESTO           reduce using rule 59 (fator -> VERDADERO .)
    ^               reduce using rule 59 (fator -> VERDADERO .)
    +               reduce using rule 59 (fator -> VERDADERO .)
    -               reduce using rule 59 (fator -> VERDADERO .)

  ! :               [ reduce using rule 59 (fator -> VERDADERO .) ]
  ! ,               [ reduce using rule 59 (fator -> VERDADERO .) ]


state 95

    (18) atribD -> ID = FALSO .
    (60) fator -> FALSO .

  ! reduce/reduce conflict for : resolved using rule 18 (atribD -> ID = FALSO .)
  ! reduce/reduce conflict for , resolved using rule 18 (atribD -> ID = FALSO .)
    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)
    *               reduce using rule 60 (fator -> FALSO .)
    /               reduce using rule 60 (fator -> FALSO .)
    RESTO           reduce using rule 60 (fator -> FALSO .)
    ^               reduce using rule 60 (fator -> FALSO .)
    +               reduce using rule 60 (fator -> FALSO .)
    -               reduce using rule 60 (fator -> FALSO .)

  ! :               [ reduce using rule 60 (fator -> FALSO .) ]
  ! ,               [ reduce using rule 60 (fator -> FALSO .) ]


state 96

    (19) atribD -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 97

    (33) parametros -> ID . : tipo

    :               shift and go to state 128


state 98

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 129
    ,               shift and go to state 130


state 99

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)


state 100

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 131
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOLEANO        shift and go to state 136
    STRING          shift and go to state 137
    ID              shift and go to state 138
    [               shift and go to state 100

    elementos                      shift and go to state 132
    elemento                       shift and go to state 133
    lista                          shift and go to state 139

state 101

    (64) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 108
    +               shift and go to state 69
    -               shift and go to state 70


state 102

    (59) fator -> VERDADERO .

    *               reduce using rule 59 (fator -> VERDADERO .)
    /               reduce using rule 59 (fator -> VERDADERO .)
    RESTO           reduce using rule 59 (fator -> VERDADERO .)
    ^               reduce using rule 59 (fator -> VERDADERO .)
    )               reduce using rule 59 (fator -> VERDADERO .)
    +               reduce using rule 59 (fator -> VERDADERO .)
    -               reduce using rule 59 (fator -> VERDADERO .)
    AND             reduce using rule 59 (fator -> VERDADERO .)
    ENTONCES        reduce using rule 59 (fator -> VERDADERO .)
    OR              reduce using rule 59 (fator -> VERDADERO .)
    HACER           reduce using rule 59 (fator -> VERDADERO .)
    SIGUIENTE       reduce using rule 59 (fator -> VERDADERO .)
    >               reduce using rule 59 (fator -> VERDADERO .)
    <               reduce using rule 59 (fator -> VERDADERO .)
    IGUAL           reduce using rule 59 (fator -> VERDADERO .)
    DIFERENTE       reduce using rule 59 (fator -> VERDADERO .)
    ;               reduce using rule 59 (fator -> VERDADERO .)
    .               reduce using rule 59 (fator -> VERDADERO .)
    :               reduce using rule 59 (fator -> VERDADERO .)
    ,               reduce using rule 59 (fator -> VERDADERO .)


state 103

    (60) fator -> FALSO .

    *               reduce using rule 60 (fator -> FALSO .)
    /               reduce using rule 60 (fator -> FALSO .)
    RESTO           reduce using rule 60 (fator -> FALSO .)
    ^               reduce using rule 60 (fator -> FALSO .)
    )               reduce using rule 60 (fator -> FALSO .)
    +               reduce using rule 60 (fator -> FALSO .)
    -               reduce using rule 60 (fator -> FALSO .)
    AND             reduce using rule 60 (fator -> FALSO .)
    ENTONCES        reduce using rule 60 (fator -> FALSO .)
    OR              reduce using rule 60 (fator -> FALSO .)
    HACER           reduce using rule 60 (fator -> FALSO .)
    SIGUIENTE       reduce using rule 60 (fator -> FALSO .)
    >               reduce using rule 60 (fator -> FALSO .)
    <               reduce using rule 60 (fator -> FALSO .)
    IGUAL           reduce using rule 60 (fator -> FALSO .)
    DIFERENTE       reduce using rule 60 (fator -> FALSO .)
    ;               reduce using rule 60 (fator -> FALSO .)
    .               reduce using rule 60 (fator -> FALSO .)
    :               reduce using rule 60 (fator -> FALSO .)
    ,               reduce using rule 60 (fator -> FALSO .)


state 104

    (71) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (72) endcondition -> . .
    (73) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 141
    CASO            shift and go to state 142
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 140
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 105

    (75) expL -> expL OR termoB .
    (77) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 75 (expL -> expL OR termoB .)
    OR              reduce using rule 75 (expL -> expL OR termoB .)
    HACER           reduce using rule 75 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 75 (expL -> expL OR termoB .)
    )               reduce using rule 75 (expL -> expL OR termoB .)
    AND             shift and go to state 65


state 106

    (77) termoB -> termoB AND fatorB .

    AND             reduce using rule 77 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 77 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 77 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 77 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 77 (termoB -> termoB AND fatorB .)
    )               reduce using rule 77 (termoB -> termoB AND fatorB .)


state 107

    (81) fatorB -> ( expL ) .

    AND             reduce using rule 81 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 81 (fatorB -> ( expL ) .)
    OR              reduce using rule 81 (fatorB -> ( expL ) .)
    HACER           reduce using rule 81 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 81 (fatorB -> ( expL ) .)
    )               reduce using rule 81 (fatorB -> ( expL ) .)


state 108

    (64) fator -> ( exp ) .

    *               reduce using rule 64 (fator -> ( exp ) .)
    /               reduce using rule 64 (fator -> ( exp ) .)
    RESTO           reduce using rule 64 (fator -> ( exp ) .)
    ^               reduce using rule 64 (fator -> ( exp ) .)
    +               reduce using rule 64 (fator -> ( exp ) .)
    -               reduce using rule 64 (fator -> ( exp ) .)
    >               reduce using rule 64 (fator -> ( exp ) .)
    <               reduce using rule 64 (fator -> ( exp ) .)
    IGUAL           reduce using rule 64 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 64 (fator -> ( exp ) .)
    ;               reduce using rule 64 (fator -> ( exp ) .)
    .               reduce using rule 64 (fator -> ( exp ) .)
    HACER           reduce using rule 64 (fator -> ( exp ) .)
    )               reduce using rule 64 (fator -> ( exp ) .)
    :               reduce using rule 64 (fator -> ( exp ) .)
    ,               reduce using rule 64 (fator -> ( exp ) .)
    AND             reduce using rule 64 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 64 (fator -> ( exp ) .)
    OR              reduce using rule 64 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 64 (fator -> ( exp ) .)


state 109

    (82) condition -> exp op exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    AND             reduce using rule 82 (condition -> exp op exp .)
    ENTONCES        reduce using rule 82 (condition -> exp op exp .)
    OR              reduce using rule 82 (condition -> exp op exp .)
    HACER           reduce using rule 82 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 82 (condition -> exp op exp .)
    )               reduce using rule 82 (condition -> exp op exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 110

    (50) exp -> exp + termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 50 (exp -> exp + termo .)
    -               reduce using rule 50 (exp -> exp + termo .)
    >               reduce using rule 50 (exp -> exp + termo .)
    <               reduce using rule 50 (exp -> exp + termo .)
    IGUAL           reduce using rule 50 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 50 (exp -> exp + termo .)
    ;               reduce using rule 50 (exp -> exp + termo .)
    .               reduce using rule 50 (exp -> exp + termo .)
    HACER           reduce using rule 50 (exp -> exp + termo .)
    )               reduce using rule 50 (exp -> exp + termo .)
    :               reduce using rule 50 (exp -> exp + termo .)
    ,               reduce using rule 50 (exp -> exp + termo .)
    AND             reduce using rule 50 (exp -> exp + termo .)
    ENTONCES        reduce using rule 50 (exp -> exp + termo .)
    OR              reduce using rule 50 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 50 (exp -> exp + termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    RESTO           shift and go to state 77
    ^               shift and go to state 78


state 111

    (51) exp -> exp - termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 51 (exp -> exp - termo .)
    -               reduce using rule 51 (exp -> exp - termo .)
    >               reduce using rule 51 (exp -> exp - termo .)
    <               reduce using rule 51 (exp -> exp - termo .)
    IGUAL           reduce using rule 51 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp - termo .)
    ;               reduce using rule 51 (exp -> exp - termo .)
    .               reduce using rule 51 (exp -> exp - termo .)
    HACER           reduce using rule 51 (exp -> exp - termo .)
    )               reduce using rule 51 (exp -> exp - termo .)
    :               reduce using rule 51 (exp -> exp - termo .)
    ,               reduce using rule 51 (exp -> exp - termo .)
    AND             reduce using rule 51 (exp -> exp - termo .)
    ENTONCES        reduce using rule 51 (exp -> exp - termo .)
    OR              reduce using rule 51 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp - termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    RESTO           shift and go to state 77
    ^               shift and go to state 78


state 112

    (87) op -> > IGUAL .

    INT             reduce using rule 87 (op -> > IGUAL .)
    VERDADERO       reduce using rule 87 (op -> > IGUAL .)
    FALSO           reduce using rule 87 (op -> > IGUAL .)
    FLOAT           reduce using rule 87 (op -> > IGUAL .)
    ID              reduce using rule 87 (op -> > IGUAL .)
    (               reduce using rule 87 (op -> > IGUAL .)
    LEER            reduce using rule 87 (op -> > IGUAL .)
    REAL            reduce using rule 87 (op -> > IGUAL .)
    ENTERO          reduce using rule 87 (op -> > IGUAL .)
    STR             reduce using rule 87 (op -> > IGUAL .)


state 113

    (88) op -> < IGUAL .

    INT             reduce using rule 88 (op -> < IGUAL .)
    VERDADERO       reduce using rule 88 (op -> < IGUAL .)
    FALSO           reduce using rule 88 (op -> < IGUAL .)
    FLOAT           reduce using rule 88 (op -> < IGUAL .)
    ID              reduce using rule 88 (op -> < IGUAL .)
    (               reduce using rule 88 (op -> < IGUAL .)
    LEER            reduce using rule 88 (op -> < IGUAL .)
    REAL            reduce using rule 88 (op -> < IGUAL .)
    ENTERO          reduce using rule 88 (op -> < IGUAL .)
    STR             reduce using rule 88 (op -> < IGUAL .)


state 114

    (53) termo -> termo * fator .

    *               reduce using rule 53 (termo -> termo * fator .)
    /               reduce using rule 53 (termo -> termo * fator .)
    RESTO           reduce using rule 53 (termo -> termo * fator .)
    ^               reduce using rule 53 (termo -> termo * fator .)
    +               reduce using rule 53 (termo -> termo * fator .)
    -               reduce using rule 53 (termo -> termo * fator .)
    >               reduce using rule 53 (termo -> termo * fator .)
    <               reduce using rule 53 (termo -> termo * fator .)
    IGUAL           reduce using rule 53 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 53 (termo -> termo * fator .)
    ;               reduce using rule 53 (termo -> termo * fator .)
    .               reduce using rule 53 (termo -> termo * fator .)
    HACER           reduce using rule 53 (termo -> termo * fator .)
    )               reduce using rule 53 (termo -> termo * fator .)
    :               reduce using rule 53 (termo -> termo * fator .)
    ,               reduce using rule 53 (termo -> termo * fator .)
    AND             reduce using rule 53 (termo -> termo * fator .)
    ENTONCES        reduce using rule 53 (termo -> termo * fator .)
    OR              reduce using rule 53 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 53 (termo -> termo * fator .)


state 115

    (54) termo -> termo / fator .

    *               reduce using rule 54 (termo -> termo / fator .)
    /               reduce using rule 54 (termo -> termo / fator .)
    RESTO           reduce using rule 54 (termo -> termo / fator .)
    ^               reduce using rule 54 (termo -> termo / fator .)
    +               reduce using rule 54 (termo -> termo / fator .)
    -               reduce using rule 54 (termo -> termo / fator .)
    >               reduce using rule 54 (termo -> termo / fator .)
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)


state 116

    (55) termo -> termo RESTO fator .

    *               reduce using rule 55 (termo -> termo RESTO fator .)
    /               reduce using rule 55 (termo -> termo RESTO fator .)
    RESTO           reduce using rule 55 (termo -> termo RESTO fator .)
    ^               reduce using rule 55 (termo -> termo RESTO fator .)
    +               reduce using rule 55 (termo -> termo RESTO fator .)
    -               reduce using rule 55 (termo -> termo RESTO fator .)
    >               reduce using rule 55 (termo -> termo RESTO fator .)
    <               reduce using rule 55 (termo -> termo RESTO fator .)
    IGUAL           reduce using rule 55 (termo -> termo RESTO fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo RESTO fator .)
    ;               reduce using rule 55 (termo -> termo RESTO fator .)
    .               reduce using rule 55 (termo -> termo RESTO fator .)
    HACER           reduce using rule 55 (termo -> termo RESTO fator .)
    )               reduce using rule 55 (termo -> termo RESTO fator .)
    :               reduce using rule 55 (termo -> termo RESTO fator .)
    ,               reduce using rule 55 (termo -> termo RESTO fator .)
    AND             reduce using rule 55 (termo -> termo RESTO fator .)
    ENTONCES        reduce using rule 55 (termo -> termo RESTO fator .)
    OR              reduce using rule 55 (termo -> termo RESTO fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo RESTO fator .)


state 117

    (56) termo -> termo ^ fator .

    *               reduce using rule 56 (termo -> termo ^ fator .)
    /               reduce using rule 56 (termo -> termo ^ fator .)
    RESTO           reduce using rule 56 (termo -> termo ^ fator .)
    ^               reduce using rule 56 (termo -> termo ^ fator .)
    +               reduce using rule 56 (termo -> termo ^ fator .)
    -               reduce using rule 56 (termo -> termo ^ fator .)
    >               reduce using rule 56 (termo -> termo ^ fator .)
    <               reduce using rule 56 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 56 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 56 (termo -> termo ^ fator .)
    ;               reduce using rule 56 (termo -> termo ^ fator .)
    .               reduce using rule 56 (termo -> termo ^ fator .)
    HACER           reduce using rule 56 (termo -> termo ^ fator .)
    )               reduce using rule 56 (termo -> termo ^ fator .)
    :               reduce using rule 56 (termo -> termo ^ fator .)
    ,               reduce using rule 56 (termo -> termo ^ fator .)
    AND             reduce using rule 56 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 56 (termo -> termo ^ fator .)
    OR              reduce using rule 56 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 56 (termo -> termo ^ fator .)


state 118

    (63) fator -> ID ( content_params . )

    )               shift and go to state 143


state 119

    (68) content_params -> list_params .
    (70) list_params -> list_params . , exp

    )               reduce using rule 68 (content_params -> list_params .)
    ,               shift and go to state 144


state 120

    (69) list_params -> exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 69 (list_params -> exp .)
    )               reduce using rule 69 (list_params -> exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 121

    (95) cast -> tipocast ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 145
    +               shift and go to state 69
    -               shift and go to state 70


state 122

    (96) cast -> tipocast ( STRING . )

    )               shift and go to state 146


state 123

    (94) read -> LEER ( STRING . )

    )               shift and go to state 147


state 124

    (89) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 148
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
