Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg

    declarations                   shift and go to state 119
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 115

    (27) parametros -> parametros , ID : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 120

state 116

    (17) elementos -> elementos , elemento .

    ]               reduce using rule 17 (elementos -> elementos , elemento .)
    ,               reduce using rule 17 (elementos -> elementos , elemento .)


state 117

    (52) endcondition -> CASO CONTRARIO statements . .
    (34) statements -> statements . stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    .               shift and go to state 121
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 118

    (69) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 69 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 119

    (24) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (33) statements -> . stat
    (34) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 122
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 120

    (27) parametros -> parametros , ID : tipo .

    )               reduce using rule 27 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 27 (parametros -> parametros , ID : tipo .)


state 121

    (52) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 52 (endcondition -> CASO CONTRARIO statements . .)


state 122

    (24) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (34) statements -> statements . stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    DEVUELVE        shift and go to state 123
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 123

    (24) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (28) return -> . INT
    (29) return -> . ID
    (30) return -> . FLOAT
    (31) return -> . VERDADERO
    (32) return -> . FALSO

    INT             shift and go to state 126
    ID              shift and go to state 124
    FLOAT           shift and go to state 127
    VERDADERO       shift and go to state 128
    FALSO           shift and go to state 129

    return                         shift and go to state 125

state 124

    (29) return -> ID .

    .               reduce using rule 29 (return -> ID .)


state 125

    (24) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 130


state 126

    (28) return -> INT .

    .               reduce using rule 28 (return -> INT .)


state 127

    (30) return -> FLOAT .

    .               reduce using rule 30 (return -> FLOAT .)


state 128

    (31) return -> VERDADERO .

    .               reduce using rule 31 (return -> VERDADERO .)


state 129

    (32) return -> FALSO .

    .               reduce using rule 32 (return -> FALSO .)


state 130

    (24) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 24 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

