Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    STRING          shift and go to state 120
    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    tipocast                       shift and go to state 45
    exp                            shift and go to state 119
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44

state 80

    (93) read -> LEER ( . STRING )

    STRING          shift and go to state 121


state 81

    (88) ciclos -> ENCUANTO expL HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 122
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 82

    (89) ciclos -> PARA expL SIGUIENTE . atrib .
    (90) ciclos -> PARA expL SIGUIENTE . atrib HACER statements .
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp

    ID              shift and go to state 17

    atrib                          shift and go to state 123

state 83

    (91) write -> ESCRIBIR ( ID . ) ;

    )               shift and go to state 124


state 84

    (92) write -> ESCRIBIR ( STRING . ) ;

    )               shift and go to state 125


state 85

    (7) declV -> VAR vari : tipo .

    VAR             reduce using rule 7 (declV -> VAR vari : tipo .)
    FUNCION         reduce using rule 7 (declV -> VAR vari : tipo .)
    LISTA           reduce using rule 7 (declV -> VAR vari : tipo .)
    ID              reduce using rule 7 (declV -> VAR vari : tipo .)
    SI              reduce using rule 7 (declV -> VAR vari : tipo .)
    ENCUANTO        reduce using rule 7 (declV -> VAR vari : tipo .)
    PARA            reduce using rule 7 (declV -> VAR vari : tipo .)
    ESCRIBIR        reduce using rule 7 (declV -> VAR vari : tipo .)


state 86

    (12) tipo -> ENTERO .

    VAR             reduce using rule 12 (tipo -> ENTERO .)
    FUNCION         reduce using rule 12 (tipo -> ENTERO .)
    LISTA           reduce using rule 12 (tipo -> ENTERO .)
    ID              reduce using rule 12 (tipo -> ENTERO .)
    SI              reduce using rule 12 (tipo -> ENTERO .)
    ENCUANTO        reduce using rule 12 (tipo -> ENTERO .)
    PARA            reduce using rule 12 (tipo -> ENTERO .)
    ESCRIBIR        reduce using rule 12 (tipo -> ENTERO .)
    )               reduce using rule 12 (tipo -> ENTERO .)
    ,               reduce using rule 12 (tipo -> ENTERO .)


state 87

    (13) tipo -> REAL .

    VAR             reduce using rule 13 (tipo -> REAL .)
    FUNCION         reduce using rule 13 (tipo -> REAL .)
    LISTA           reduce using rule 13 (tipo -> REAL .)
    ID              reduce using rule 13 (tipo -> REAL .)
    SI              reduce using rule 13 (tipo -> REAL .)
    ENCUANTO        reduce using rule 13 (tipo -> REAL .)
    PARA            reduce using rule 13 (tipo -> REAL .)
    ESCRIBIR        reduce using rule 13 (tipo -> REAL .)
    )               reduce using rule 13 (tipo -> REAL .)
    ,               reduce using rule 13 (tipo -> REAL .)


state 88

    (14) tipo -> BOOLEANO .

    VAR             reduce using rule 14 (tipo -> BOOLEANO .)
    FUNCION         reduce using rule 14 (tipo -> BOOLEANO .)
    LISTA           reduce using rule 14 (tipo -> BOOLEANO .)
    ID              reduce using rule 14 (tipo -> BOOLEANO .)
    SI              reduce using rule 14 (tipo -> BOOLEANO .)
    ENCUANTO        reduce using rule 14 (tipo -> BOOLEANO .)
    PARA            reduce using rule 14 (tipo -> BOOLEANO .)
    ESCRIBIR        reduce using rule 14 (tipo -> BOOLEANO .)
    )               reduce using rule 14 (tipo -> BOOLEANO .)
    ,               reduce using rule 14 (tipo -> BOOLEANO .)


state 89

    (15) tipo -> STR .

    VAR             reduce using rule 15 (tipo -> STR .)
    FUNCION         reduce using rule 15 (tipo -> STR .)
    LISTA           reduce using rule 15 (tipo -> STR .)
    ID              reduce using rule 15 (tipo -> STR .)
    SI              reduce using rule 15 (tipo -> STR .)
    ENCUANTO        reduce using rule 15 (tipo -> STR .)
    PARA            reduce using rule 15 (tipo -> STR .)
    ESCRIBIR        reduce using rule 15 (tipo -> STR .)
    )               reduce using rule 15 (tipo -> STR .)
    ,               reduce using rule 15 (tipo -> STR .)


state 90

    (10) vari -> vari , atribD .

    :               reduce using rule 10 (vari -> vari , atribD .)
    ,               reduce using rule 10 (vari -> vari , atribD .)


state 91

    (11) vari -> vari , ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 11 (vari -> vari , ID .)
    ,               reduce using rule 11 (vari -> vari , ID .)
    =               shift and go to state 55


state 92

    (16) atribD -> ID = STRING .

    :               reduce using rule 16 (atribD -> ID = STRING .)
    ,               reduce using rule 16 (atribD -> ID = STRING .)


state 93

    (17) atribD -> ID = VERDADERO .
    (58) fator -> VERDADERO .

  ! reduce/reduce conflict for : resolved using rule 17 (atribD -> ID = VERDADERO .)
  ! reduce/reduce conflict for , resolved using rule 17 (atribD -> ID = VERDADERO .)
    :               reduce using rule 17 (atribD -> ID = VERDADERO .)
    ,               reduce using rule 17 (atribD -> ID = VERDADERO .)
    *               reduce using rule 58 (fator -> VERDADERO .)
    /               reduce using rule 58 (fator -> VERDADERO .)
    ^               reduce using rule 58 (fator -> VERDADERO .)
    +               reduce using rule 58 (fator -> VERDADERO .)
    -               reduce using rule 58 (fator -> VERDADERO .)

  ! :               [ reduce using rule 58 (fator -> VERDADERO .) ]
  ! ,               [ reduce using rule 58 (fator -> VERDADERO .) ]


state 94

    (18) atribD -> ID = FALSO .
    (59) fator -> FALSO .

  ! reduce/reduce conflict for : resolved using rule 18 (atribD -> ID = FALSO .)
  ! reduce/reduce conflict for , resolved using rule 18 (atribD -> ID = FALSO .)
    :               reduce using rule 18 (atribD -> ID = FALSO .)
    ,               reduce using rule 18 (atribD -> ID = FALSO .)
    *               reduce using rule 59 (fator -> FALSO .)
    /               reduce using rule 59 (fator -> FALSO .)
    ^               reduce using rule 59 (fator -> FALSO .)
    +               reduce using rule 59 (fator -> FALSO .)
    -               reduce using rule 59 (fator -> FALSO .)

  ! :               [ reduce using rule 59 (fator -> FALSO .) ]
  ! ,               [ reduce using rule 59 (fator -> FALSO .) ]


state 95

    (19) atribD -> ID = exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    :               reduce using rule 19 (atribD -> ID = exp .)
    ,               reduce using rule 19 (atribD -> ID = exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 96

    (33) parametros -> ID . : tipo

    :               shift and go to state 126


state 97

    (31) declF -> FUNCION ID ( parametros . ) : tipo declarations statements DEVUELVE return .
    (34) parametros -> parametros . , ID : tipo

    )               shift and go to state 127
    ,               shift and go to state 128


state 98

    (20) declL -> LISTA ID = lista .

    VAR             reduce using rule 20 (declL -> LISTA ID = lista .)
    FUNCION         reduce using rule 20 (declL -> LISTA ID = lista .)
    LISTA           reduce using rule 20 (declL -> LISTA ID = lista .)
    ID              reduce using rule 20 (declL -> LISTA ID = lista .)
    SI              reduce using rule 20 (declL -> LISTA ID = lista .)
    ENCUANTO        reduce using rule 20 (declL -> LISTA ID = lista .)
    PARA            reduce using rule 20 (declL -> LISTA ID = lista .)
    ESCRIBIR        reduce using rule 20 (declL -> LISTA ID = lista .)


state 99

    (21) lista -> [ . ]
    (22) lista -> [ . elementos ]
    (23) elementos -> . elemento
    (24) elementos -> . elementos , elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    ]               shift and go to state 129
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    BOOLEANO        shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 136
    [               shift and go to state 99

    elementos                      shift and go to state 130
    elemento                       shift and go to state 131
    lista                          shift and go to state 137

state 100

    (63) fator -> ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 107
    +               shift and go to state 69
    -               shift and go to state 70


state 101

    (58) fator -> VERDADERO .

    *               reduce using rule 58 (fator -> VERDADERO .)
    /               reduce using rule 58 (fator -> VERDADERO .)
    ^               reduce using rule 58 (fator -> VERDADERO .)
    )               reduce using rule 58 (fator -> VERDADERO .)
    +               reduce using rule 58 (fator -> VERDADERO .)
    -               reduce using rule 58 (fator -> VERDADERO .)
    AND             reduce using rule 58 (fator -> VERDADERO .)
    ENTONCES        reduce using rule 58 (fator -> VERDADERO .)
    OR              reduce using rule 58 (fator -> VERDADERO .)
    HACER           reduce using rule 58 (fator -> VERDADERO .)
    SIGUIENTE       reduce using rule 58 (fator -> VERDADERO .)
    >               reduce using rule 58 (fator -> VERDADERO .)
    <               reduce using rule 58 (fator -> VERDADERO .)
    IGUAL           reduce using rule 58 (fator -> VERDADERO .)
    DIFERENTE       reduce using rule 58 (fator -> VERDADERO .)
    ;               reduce using rule 58 (fator -> VERDADERO .)
    .               reduce using rule 58 (fator -> VERDADERO .)
    :               reduce using rule 58 (fator -> VERDADERO .)
    ,               reduce using rule 58 (fator -> VERDADERO .)


state 102

    (59) fator -> FALSO .

    *               reduce using rule 59 (fator -> FALSO .)
    /               reduce using rule 59 (fator -> FALSO .)
    ^               reduce using rule 59 (fator -> FALSO .)
    )               reduce using rule 59 (fator -> FALSO .)
    +               reduce using rule 59 (fator -> FALSO .)
    -               reduce using rule 59 (fator -> FALSO .)
    AND             reduce using rule 59 (fator -> FALSO .)
    ENTONCES        reduce using rule 59 (fator -> FALSO .)
    OR              reduce using rule 59 (fator -> FALSO .)
    HACER           reduce using rule 59 (fator -> FALSO .)
    SIGUIENTE       reduce using rule 59 (fator -> FALSO .)
    >               reduce using rule 59 (fator -> FALSO .)
    <               reduce using rule 59 (fator -> FALSO .)
    IGUAL           reduce using rule 59 (fator -> FALSO .)
    DIFERENTE       reduce using rule 59 (fator -> FALSO .)
    ;               reduce using rule 59 (fator -> FALSO .)
    .               reduce using rule 59 (fator -> FALSO .)
    :               reduce using rule 59 (fator -> FALSO .)
    ,               reduce using rule 59 (fator -> FALSO .)


state 103

    (70) conditions -> SI expL ENTONCES statements . endcondition
    (41) statements -> statements . stat
    (71) endcondition -> . .
    (72) endcondition -> . CASO CONTRARIO statements .
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 139
    CASO            shift and go to state 140
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    endcondition                   shift and go to state 138
    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 104

    (74) expL -> expL OR termoB .
    (76) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 74 (expL -> expL OR termoB .)
    OR              reduce using rule 74 (expL -> expL OR termoB .)
    HACER           reduce using rule 74 (expL -> expL OR termoB .)
    SIGUIENTE       reduce using rule 74 (expL -> expL OR termoB .)
    )               reduce using rule 74 (expL -> expL OR termoB .)
    AND             shift and go to state 65


state 105

    (76) termoB -> termoB AND fatorB .

    AND             reduce using rule 76 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 76 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 76 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 76 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 76 (termoB -> termoB AND fatorB .)
    )               reduce using rule 76 (termoB -> termoB AND fatorB .)


state 106

    (80) fatorB -> ( expL ) .

    AND             reduce using rule 80 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 80 (fatorB -> ( expL ) .)
    OR              reduce using rule 80 (fatorB -> ( expL ) .)
    HACER           reduce using rule 80 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 80 (fatorB -> ( expL ) .)
    )               reduce using rule 80 (fatorB -> ( expL ) .)


state 107

    (63) fator -> ( exp ) .

    *               reduce using rule 63 (fator -> ( exp ) .)
    /               reduce using rule 63 (fator -> ( exp ) .)
    ^               reduce using rule 63 (fator -> ( exp ) .)
    +               reduce using rule 63 (fator -> ( exp ) .)
    -               reduce using rule 63 (fator -> ( exp ) .)
    >               reduce using rule 63 (fator -> ( exp ) .)
    <               reduce using rule 63 (fator -> ( exp ) .)
    IGUAL           reduce using rule 63 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 63 (fator -> ( exp ) .)
    ;               reduce using rule 63 (fator -> ( exp ) .)
    .               reduce using rule 63 (fator -> ( exp ) .)
    HACER           reduce using rule 63 (fator -> ( exp ) .)
    )               reduce using rule 63 (fator -> ( exp ) .)
    :               reduce using rule 63 (fator -> ( exp ) .)
    ,               reduce using rule 63 (fator -> ( exp ) .)
    AND             reduce using rule 63 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 63 (fator -> ( exp ) .)
    OR              reduce using rule 63 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 63 (fator -> ( exp ) .)


state 108

    (81) condition -> exp op exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    AND             reduce using rule 81 (condition -> exp op exp .)
    ENTONCES        reduce using rule 81 (condition -> exp op exp .)
    OR              reduce using rule 81 (condition -> exp op exp .)
    HACER           reduce using rule 81 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 81 (condition -> exp op exp .)
    )               reduce using rule 81 (condition -> exp op exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 109

    (50) exp -> exp + termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 50 (exp -> exp + termo .)
    -               reduce using rule 50 (exp -> exp + termo .)
    >               reduce using rule 50 (exp -> exp + termo .)
    <               reduce using rule 50 (exp -> exp + termo .)
    IGUAL           reduce using rule 50 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 50 (exp -> exp + termo .)
    ;               reduce using rule 50 (exp -> exp + termo .)
    .               reduce using rule 50 (exp -> exp + termo .)
    HACER           reduce using rule 50 (exp -> exp + termo .)
    )               reduce using rule 50 (exp -> exp + termo .)
    :               reduce using rule 50 (exp -> exp + termo .)
    ,               reduce using rule 50 (exp -> exp + termo .)
    AND             reduce using rule 50 (exp -> exp + termo .)
    ENTONCES        reduce using rule 50 (exp -> exp + termo .)
    OR              reduce using rule 50 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 50 (exp -> exp + termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    ^               shift and go to state 77


state 110

    (51) exp -> exp - termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 51 (exp -> exp - termo .)
    -               reduce using rule 51 (exp -> exp - termo .)
    >               reduce using rule 51 (exp -> exp - termo .)
    <               reduce using rule 51 (exp -> exp - termo .)
    IGUAL           reduce using rule 51 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp - termo .)
    ;               reduce using rule 51 (exp -> exp - termo .)
    .               reduce using rule 51 (exp -> exp - termo .)
    HACER           reduce using rule 51 (exp -> exp - termo .)
    )               reduce using rule 51 (exp -> exp - termo .)
    :               reduce using rule 51 (exp -> exp - termo .)
    ,               reduce using rule 51 (exp -> exp - termo .)
    AND             reduce using rule 51 (exp -> exp - termo .)
    ENTONCES        reduce using rule 51 (exp -> exp - termo .)
    OR              reduce using rule 51 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp - termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    ^               shift and go to state 77


state 111

    (86) op -> > IGUAL .

    INT             reduce using rule 86 (op -> > IGUAL .)
    VERDADERO       reduce using rule 86 (op -> > IGUAL .)
    FALSO           reduce using rule 86 (op -> > IGUAL .)
    FLOAT           reduce using rule 86 (op -> > IGUAL .)
    ID              reduce using rule 86 (op -> > IGUAL .)
    (               reduce using rule 86 (op -> > IGUAL .)
    LEER            reduce using rule 86 (op -> > IGUAL .)
    REAL            reduce using rule 86 (op -> > IGUAL .)
    ENTERO          reduce using rule 86 (op -> > IGUAL .)
    STR             reduce using rule 86 (op -> > IGUAL .)


state 112

    (87) op -> < IGUAL .

    INT             reduce using rule 87 (op -> < IGUAL .)
    VERDADERO       reduce using rule 87 (op -> < IGUAL .)
    FALSO           reduce using rule 87 (op -> < IGUAL .)
    FLOAT           reduce using rule 87 (op -> < IGUAL .)
    ID              reduce using rule 87 (op -> < IGUAL .)
    (               reduce using rule 87 (op -> < IGUAL .)
    LEER            reduce using rule 87 (op -> < IGUAL .)
    REAL            reduce using rule 87 (op -> < IGUAL .)
    ENTERO          reduce using rule 87 (op -> < IGUAL .)
    STR             reduce using rule 87 (op -> < IGUAL .)


state 113

    (53) termo -> termo * fator .

    *               reduce using rule 53 (termo -> termo * fator .)
    /               reduce using rule 53 (termo -> termo * fator .)
    ^               reduce using rule 53 (termo -> termo * fator .)
    +               reduce using rule 53 (termo -> termo * fator .)
    -               reduce using rule 53 (termo -> termo * fator .)
    >               reduce using rule 53 (termo -> termo * fator .)
    <               reduce using rule 53 (termo -> termo * fator .)
    IGUAL           reduce using rule 53 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 53 (termo -> termo * fator .)
    ;               reduce using rule 53 (termo -> termo * fator .)
    .               reduce using rule 53 (termo -> termo * fator .)
    HACER           reduce using rule 53 (termo -> termo * fator .)
    )               reduce using rule 53 (termo -> termo * fator .)
    :               reduce using rule 53 (termo -> termo * fator .)
    ,               reduce using rule 53 (termo -> termo * fator .)
    AND             reduce using rule 53 (termo -> termo * fator .)
    ENTONCES        reduce using rule 53 (termo -> termo * fator .)
    OR              reduce using rule 53 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 53 (termo -> termo * fator .)


state 114

    (54) termo -> termo / fator .

    *               reduce using rule 54 (termo -> termo / fator .)
    /               reduce using rule 54 (termo -> termo / fator .)
    ^               reduce using rule 54 (termo -> termo / fator .)
    +               reduce using rule 54 (termo -> termo / fator .)
    -               reduce using rule 54 (termo -> termo / fator .)
    >               reduce using rule 54 (termo -> termo / fator .)
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)


state 115

    (55) termo -> termo ^ fator .

    *               reduce using rule 55 (termo -> termo ^ fator .)
    /               reduce using rule 55 (termo -> termo ^ fator .)
    ^               reduce using rule 55 (termo -> termo ^ fator .)
    +               reduce using rule 55 (termo -> termo ^ fator .)
    -               reduce using rule 55 (termo -> termo ^ fator .)
    >               reduce using rule 55 (termo -> termo ^ fator .)
    <               reduce using rule 55 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 55 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo ^ fator .)
    ;               reduce using rule 55 (termo -> termo ^ fator .)
    .               reduce using rule 55 (termo -> termo ^ fator .)
    HACER           reduce using rule 55 (termo -> termo ^ fator .)
    )               reduce using rule 55 (termo -> termo ^ fator .)
    :               reduce using rule 55 (termo -> termo ^ fator .)
    ,               reduce using rule 55 (termo -> termo ^ fator .)
    AND             reduce using rule 55 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 55 (termo -> termo ^ fator .)
    OR              reduce using rule 55 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo ^ fator .)


state 116

    (62) fator -> ID ( content_params . )

    )               shift and go to state 141


state 117

    (67) content_params -> list_params .
    (69) list_params -> list_params . , exp

    )               reduce using rule 67 (content_params -> list_params .)
    ,               shift and go to state 142


state 118

    (68) list_params -> exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 68 (list_params -> exp .)
    )               reduce using rule 68 (list_params -> exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 119

    (94) cast -> tipocast ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 143
    +               shift and go to state 69
    -               shift and go to state 70


state 120

    (95) cast -> tipocast ( STRING . )

    )               shift and go to state 144


state 121

    (93) read -> LEER ( STRING . )

    )               shift and go to state 145


state 122

    (88) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 146
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 123

    (89) ciclos -> PARA expL SIGUIENTE atrib . .
    (90) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 147
    HACER           shift and go to state 148


state 124

    (91) write -> ESCRIBIR ( ID ) . ;

    ;               shift and go to state 149


state 125

    (92) write -> ESCRIBIR ( STRING ) . ;

    ;               shift and go to state 150


state 126

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 151

state 127

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 152


state 128

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 153


state 129

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 130

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 154
    ,               shift and go to state 155


state 131

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 132

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 133

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 134

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 135

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 136

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 137

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 138

    (70) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 70 (conditions -> SI expL ENTONCES statements endcondition .)


state 139

    (71) endcondition -> . .

    ID              reduce using rule 71 (endcondition -> . .)
    SI              reduce using rule 71 (endcondition -> . .)
    ENCUANTO        reduce using rule 71 (endcondition -> . .)
    PARA            reduce using rule 71 (endcondition -> . .)
    ESCRIBIR        reduce using rule 71 (endcondition -> . .)
